hu_id;projeto;sprint;tipo;pf_inicial;pf_final;desvio_pf;desvio_percentual;classificacao_pf;flag_outlier;custo_inicial;custo_final;economia
hu_0001;sigear;sprint_1;corretiva;22.3;20.3;-2.0;-0.08968609865470852;Estável;False;6690.0;6090.0;600.0
hu_0002;portal_web;sprint_2;corretiva;29.9;29.5;-0.3999999999999986;-0.013377926421404635;Estável;False;8970.0;8850.0;120.0
hu_0003;portal_web;sprint_10;nova funcionalidade;37.2;26.5;-10.700000000000003;-0.2876344086021506;Otimizado;False;11160.0;7950.0;3210.0
hu_0004;gestao_rh;sprint_4;evolutiva;38.6;26.1;-12.5;-0.3238341968911917;Otimizado;False;11580.0;7830.0;3750.0
hu_0005;gestao_rh;sprint_6;evolutiva;16.1;9.9;-6.200000000000001;-0.38509316770186336;Otimizado;False;4830.0;2970.0;1860.0
hu_0006;sigear;sprint_7;nova funcionalidade;26.7;23.0;-3.6999999999999993;-0.1385767790262172;Otimizado;False;8010.0;6900.0;1110.0
hu_0007;gestao_rh;sprint_9;nova funcionalidade;58.6;49.7;-8.899999999999999;-0.15187713310580203;Otimizado;False;17580.0;14910.0;2670.0
hu_0008;portal_web;sprint_15;evolutiva;38.0;27.3;-10.7;-0.28157894736842104;Otimizado;False;11400.0;8190.0;3210.0
hu_0009;bhpro;sprint_13;evolutiva;59.2;38.9;-20.300000000000004;-0.3429054054054055;Otimizado;False;17760.0;11670.0;6090.0
hu_0010;finance_app;sprint_8;corretiva;51.4;48.1;-3.299999999999997;-0.06420233463035015;Otimizado;False;15420.0;14430.0;990.0
hu_0011;finance_app;sprint_12;corretiva;41.7;31.5;-10.200000000000003;-0.24460431654676265;Otimizado;False;12510.0;9450.0;3060.0
hu_0012;bhpro;sprint_3;evolutiva;27.7;16.7;-11.0;-0.39711191335740076;Otimizado;False;8310.0;5010.0;3300.0
hu_0013;portal_web;sprint_4;corretiva;24.9;17.2;-7.699999999999999;-0.3092369477911647;Otimizado;False;7470.0;5160.0;2310.0
hu_0014;sigear;sprint_13;evolutiva;28.9;28.1;-0.7999999999999972;-0.027681660899653883;Estável;False;8670.0;8430.0;240.0
hu_0015;finance_app;sprint_4;corretiva;34.0;22.0;-12.0;-0.35294117647058826;Otimizado;False;10200.0;6600.0;3600.0
hu_0016;bhpro;sprint_5;nova funcionalidade;20.8;16.1;-4.699999999999999;-0.2259615384615384;Otimizado;False;6240.0;4830.0;1410.0
hu_0017;portal_web;sprint_7;corretiva;28.8;26.3;-2.5;-0.08680555555555555;Otimizado;False;8640.0;7890.0;750.0
hu_0018;gestao_rh;sprint_2;nova funcionalidade;52.8;49.6;-3.1999999999999957;-0.06060606060606053;Otimizado;False;15840.0;14880.0;960.0
hu_0019;gestao_rh;sprint_10;nova funcionalidade;28.0;21.3;-6.699999999999999;-0.23928571428571427;Otimizado;False;8400.0;6390.0;2010.0
hu_0020;finance_app;sprint_9;nova funcionalidade;43.4;41.4;-2.0;-0.04608294930875576;Estável;False;13020.0;12420.0;600.0
hu_0021;finance_app;sprint_2;evolutiva;30.6;25.0;-5.600000000000001;-0.18300653594771246;Otimizado;False;9180.0;7500.0;1680.0
hu_0022;finance_app;sprint_9;nova funcionalidade;34.4;32.9;-1.5;-0.0436046511627907;Estável;False;10320.0;9870.0;450.0
hu_0023;portal_web;sprint_10;nova funcionalidade;15.9;11.1;-4.800000000000001;-0.30188679245283023;Otimizado;False;4770.0;3330.0;1440.0
hu_0024;sigear;sprint_10;evolutiva;33.4;31.9;-1.5;-0.04491017964071856;Estável;False;10020.0;9570.0;450.0
hu_0025;bhpro;sprint_1;nova funcionalidade;53.7;33.4;-20.300000000000004;-0.378026070763501;Otimizado;False;16110.0;10020.0;6090.0
hu_0026;gestao_rh;sprint_14;nova funcionalidade;58.9;46.3;-12.600000000000001;-0.2139219015280136;Otimizado;False;17670.0;13890.0;3780.0
hu_0027;gestao_rh;sprint_9;nova funcionalidade;21.8;14.2;-7.600000000000001;-0.34862385321100925;Otimizado;False;6540.0;4260.0;2280.0
hu_0028;portal_web;sprint_13;corretiva;43.9;31.4;-12.5;-0.2847380410022779;Otimizado;False;13170.0;9420.0;3750.0
hu_0029;finance_app;sprint_8;corretiva;31.5;28.4;-3.1000000000000014;-0.09841269841269845;Otimizado;False;9450.0;8520.0;930.0
hu_0030;sigear;sprint_10;corretiva;20.0;18.2;-1.8000000000000007;-0.09000000000000004;Estável;False;6000.0;5460.0;540.0
hu_0031;sigear;sprint_4;nova funcionalidade;55.1;36.2;-18.9;-0.34301270417422863;Otimizado;False;16530.0;10860.0;5670.0
hu_0032;bhpro;sprint_5;corretiva;33.2;26.0;-7.200000000000003;-0.21686746987951813;Otimizado;False;9960.0;7800.0;2160.0
hu_0033;portal_web;sprint_8;nova funcionalidade;48.8;33.0;-15.799999999999997;-0.32377049180327866;Otimizado;False;14640.0;9900.0;4740.0
hu_0034;sigear;sprint_11;evolutiva;26.4;22.1;-4.299999999999997;-0.1628787878787878;Otimizado;False;7920.0;6630.0;1290.0
hu_0035;sigear;sprint_1;evolutiva;45.9;31.2;-14.7;-0.3202614379084967;Otimizado;False;13770.0;9360.0;4410.0
hu_0036;bhpro;sprint_4;corretiva;31.3;26.0;-5.300000000000001;-0.16932907348242812;Otimizado;False;9390.0;7800.0;1590.0
